-11.213543643323852,-13.610651729038315
-20.625814581010577,-5.309541127207857
0.039647962458681345,13.517421081588235
-25.061932978516754,3.186342047036281
25.83612406412454,-9.261637847253146
-18.036534435652165,-3.6506999390353174
3.084624486167038,21.32685838075876
-14.05119026371615,-22.014790894024664
5.521942615789785,-14.54932603365868
11.74803949782923,18.72865488454983
17.148078241001585,-10.626657983727224
16.228843623373667,-11.380138358387871
-13.375911648637645,24.617833767658535
23.33085841197387,-10.898888057933027
-8.566058973554284,-13.761958072271943
17.806494798198557,-10.571843082359107
4.402025419263625,-18.689583177951977
16.32488385318742,-13.927120585313753
24.926826951293805,-14.667488808639076
-25.468841362596052,3.8116065702599626
-19.463678695904083,-12.555668654770106
-10.668835751428443,-9.041400081284845
-11.99916000849076,17.603444382365083
-12.484894404851163,25.41466549896677
18.918317615901085,8.53885277277297
16.158392311063814,-13.57242073859331
4.335533132759861,6.931235563934357
-13.979213596750201,-8.83022044221359
-12.463308061253231,-15.003335313663706
-19.10919669360524,-2.7499520284927637
6.1157977376890065,-12.866228012918342
-18.05126779044923,18.96668969397328
-8.119643448475598,-15.896431918877122
3.9580135465352124,15.924067167016712
6.70523153089565,9.379116214437405
-14.23355450660011,-22.18168469945123
-13.095523468029178,24.898556126849897
16.746113553834526,-15.567635083861786
5.5933396204161525,-15.851534618048062
32.172423962693976,-10.2546204453762
-13.531013420255135,24.53861833388086
-13.333992041604688,24.651938475117856
4.105439849803051,-17.312899085380177
-10.062838909784725,18.062267924127077
-13.212939189300775,24.997678285150556
32.06868443882193,-10.505060520274776
-13.999420235601745,-21.717878484864187
32.06202497611391,-10.537397848089851
-10.006834668415928,16.515360698962223
31.94645147063595,-10.991094589712212
3.4579936326744405,21.234225261818068
10.066661359783556,-29.21066358741964
7.425410901088155,11.203483301199071
5.824542469348301,-11.732519441937802
-12.662183383617633,25.653349492344187
-13.429234974371155,24.605616293933114
-24.901503213165984,3.375595145334273
-18.285728673327924,18.609206434529835
-13.608037065349462,24.785448133250632
8.334510528355437,21.029102087080215
-17.79068612370214,-18.106484153079162
-10.509192375188881,16.51996820929451
-14.011899407788402,-21.707257195878057
5.755484875863165,-13.324647302588406
4.277525245773593,-20.783840786665124
10.121245457233327,-29.188133703811857
-0.340795114921189,-15.76600116531627
-9.286485542997404,-17.917327598457184
-13.467650543380536,-15.093588868529983
24.84301063415022,-14.279755190836946
-18.134249397626053,19.29563653981815
15.300063531169751,-5.340483516677102
17.00818499606887,-16.02474746215076
-12.778568859897673,4.536892045770838
17.516914247548716,-15.518879677896244
-11.426147588779015,17.70293731247536
5.008332989151286,14.081947203827719
-25.79869363570535,3.9895824801871655
16.54659178074288,-14.998143471616597
-24.052965274399217,-4.722018132585078
-14.051669208718398,-21.754670826041515
-18.71046292777731,-2.8339003723963607
-10.1090500967465,16.717709299810107
15.850346525077939,-5.2814018882871885
-18.526090172473467,18.81153333116421
17.636843390225412,-11.598699221037936
20.380542922982496,-6.416313315750126
8.442120710587847,21.074823046550893
8.362236098681418,21.011733552610384
-17.829580029446618,-18.197929115820195
-2.1335691025715007,9.896769158782941
25.402055278191874,-9.943655814284233
-0.7142560672679795,16.609197882816098
-14.786253306915158,-13.889821192904943
3.940400092219596,-18.193350344256327
31.968375778305543,-11.121846388553683
16.990140637563808,-15.879857071602256
17.03736719187964,-14.926500609622325
5.516270722203731,-16.154164665899284
-19.03988326934802,-2.520468758413022
15.762704638893126,-2.63711405253387
5.536789351475061,-15.412315830561628
-7.506327509557011,-1.0372319379947343
-18.05514780291229,-3.5256708577116536
6.34752661816541,9.300438583384643
-12.972236068237448,25.098009484520365
8.069156817922323,21.6854352793817
16.29011192961042,-9.979950992037296
-18.127894008928287,19.202467618884807
8.495830646158606,21.26082475962762
3.6570547584841,7.834806013120831
-7.279666691211138,23.94810749247898
-2.3608722356427805,0.056911820424851156
-20.56594049912913,-1.9647535949961483
-6.69123690562182,24.243918155752123
-13.46709586305922,24.567767734975284
-13.058488437533486,25.04154583343269
5.561892278767085,-15.703111490742657
-14.067547584989438,24.543059654441603
-6.304401749620455,-14.628229894175915
-11.98557516799117,-9.684898777066532
16.365286887934264,-13.609416329192635
-6.227277713698198,-14.665091329531014
25.129521632387103,-9.867946657818143
31.798885940711738,-11.618281050661123
8.376002247538016,21.01757207464424
31.990733031670587,-10.842833144034083
25.368941058151204,-11.979330062146113
-18.35751262922339,-13.307472549910358
4.159549339789092,6.459732046027558
-25.31661980966472,3.3004037657671152
32.092092701397874,-10.368580544190344
16.36941119489872,-11.272620468313828
-13.13092203012346,25.270622484366307
8.651106529836492,21.645821766179296
26.70412919539799,11.65357345784469
-17.511856737130028,-3.045561254972526
-14.039994604697783,-21.86849644447398
5.362775952654731,-16.091106503825607
-14.336715284555387,-21.62521027934992
8.573741716115554,21.429415100487564
5.3832820804535455,7.872327662064233
32.02239014347584,-10.713645645165673
-24.94905810584867,3.2264332814147743
-13.47397643910175,24.745535732498233
-8.89577144679146,18.63672175413271
18.040837366564944,-10.994503589284244
25.22856809782775,-9.766545453430545
11.776888690324482,18.446236005611624
4.844133590803111,33.12772991402037
-7.657754927098488,24.236395422907076
-13.562572138666983,24.521220002835097
-13.546928023886757,24.530322331177455
-25.11075633515683,3.2111210371624264
17.67880948819744,-18.27496273745127
7.210578702413689,10.583813459902943
32.184780167911164,-9.818790291673817
3.9368338821802387,-19.173150158859613
-18.781836225585714,-3.4243543433271895
-18.040461714396272,18.806025453070205
25.206302654280424,-9.973538196855163
-7.753792442155459,19.94899095599588
-17.74521494252085,-3.3453199461031393
-10.003556892675805,16.834831364261532
-7.240212588755088,-14.427683963926524
3.438920457312049,21.36092919397005
1.0042572983705138,-8.324836955802533
15.933801023653908,-11.956922247826038
5.858228416457902,-12.523686764410117
-13.170084837751515,24.830924726025717
32.21540651631639,-9.639965381029665
-23.79032387208051,-4.78376291025084
5.536230717233019,-15.10064703024046
-10.0991684155351,16.248826937954295
-0.9041542772397834,-19.75259656290174
-9.635650459927671,16.891845864089444
-17.230290978632297,-12.21127679994484
-11.971221371060503,2.372876782855286
-0.8212054391010921,16.37397279939707
1.7191577838535295,-7.545635499006014
1.10556939881431,-8.183362905520497
2.8809195016759346,-6.294436909686726
26.62702382027098,-7.053279842378683
-13.18379656906642,24.915295861251444
-24.16024885229414,-0.39752715387107257
-7.349447044354833,23.430822338329232
23.459014414818665,-11.29112807511117
2.925265308558568,-6.295969823106889
3.890587309172341,-17.79753268498201
-13.944122556407432,-21.77115449269611
-11.90033594364819,2.765155900323352
4.461580501486201,7.627756509625648
-14.938317265289744,-14.03507256512751
2.400135230522776,-6.643299494919973
-18.008252327453942,19.314806844025473
14.628056626169773,-4.495177747829846
-9.178530126010333,16.647594069780514
5.485729267482026,-16.558998767551138
